

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 14 21:56:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  0007                     _PORTC	set	7
   181  0006                     _PORTB	set	6
   182  001E                     _ADRESH	set	30
   183  001F                     _ADCON0	set	31
   184  001F                     _ADCON0bits	set	31
   185  0040                     _RD0	set	64
   186  009E                     _ADRESL	set	158
   187  009F                     _ADCON1bits	set	159
   188  0088                     _TRISD	set	136
   189  0087                     _TRISC	set	135
   190  0086                     _TRISB	set	134
   191                           
   192                           	psect	cinit
   193  07FC                     start_initialization:	
   194                           ; #config settings
   195                           
   196  07FC                     __initialization:
   197  07FC                     end_of_initialization:	
   198                           ;End of C runtime variable initialization code
   199                           
   200  07FC                     __end_of__initialization:
   201  07FC  0183               	clrf	3
   202  07FD  120A  118A  2842   	ljmp	_main	;jump to C main() function
   203                           
   204                           	psect	cstackBANK1
   205  00A0                     __pcstackBANK1:
   206  00A0                     main@temp_max:
   207                           
   208                           ; 2 bytes @ 0x0
   209  00A0                     	ds	2
   210  00A2                     main@temp:
   211                           
   212                           ; 2 bytes @ 0x2
   213  00A2                     	ds	2
   214                           
   215                           	psect	cstackCOMMON
   216  0070                     __pcstackCOMMON:
   217  0070                     ?_GPIO_Configuracion:
   218  0070                     ??_GPIO_Configuracion:	
   219                           ; 1 bytes @ 0x0
   220                           
   221  0070                     ?_ADC_Configuracion:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0070                     ??_ADC_Configuracion:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     ?_Sseg_Print:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ?_main:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ?__Umul8_16:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?_ADC_Lectura:	
   237                           ; 2 bytes @ 0x0
   238                           
   239  0070                     ?___wmul:	
   240                           ; 2 bytes @ 0x0
   241                           
   242  0070                     ?___awdiv:	
   243                           ; 2 bytes @ 0x0
   244                           
   245  0070                     __Umul8_16@multiplicand:	
   246                           ; 2 bytes @ 0x0
   247                           
   248  0070                     ___wmul@multiplier:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ___awdiv@divisor:	
   252                           ; 2 bytes @ 0x0
   253                           
   254                           
   255                           ; 2 bytes @ 0x0
   256  0070                     	ds	2
   257  0072                     ??__Umul8_16:
   258  0072                     ??_ADC_Lectura:	
   259                           ; 1 bytes @ 0x2
   260                           
   261  0072                     ___wmul@multiplicand:	
   262                           ; 1 bytes @ 0x2
   263                           
   264  0072                     ___awdiv@dividend:	
   265                           ; 2 bytes @ 0x2
   266                           
   267                           
   268                           ; 2 bytes @ 0x2
   269  0072                     	ds	2
   270  0074                     ??___wmul:
   271  0074                     ??___awdiv:	
   272                           ; 1 bytes @ 0x4
   273                           
   274  0074                     ADC_Lectura@canal:	
   275                           ; 1 bytes @ 0x4
   276                           
   277  0074                     ___wmul@product:	
   278                           ; 1 bytes @ 0x4
   279                           
   280  0074                     __Umul8_16@product:	
   281                           ; 2 bytes @ 0x4
   282                           
   283                           
   284                           ; 2 bytes @ 0x4
   285  0074                     	ds	1
   286  0075                     ?___xxtofl:
   287  0075                     ___awdiv@counter:	
   288                           ; 4 bytes @ 0x5
   289                           
   290  0075                     ___xxtofl@val:	
   291                           ; 1 bytes @ 0x5
   292                           
   293                           
   294                           ; 4 bytes @ 0x5
   295  0075                     	ds	1
   296  0076                     ___awdiv@sign:
   297  0076                     __Umul8_16@word_mpld:	
   298                           ; 1 bytes @ 0x6
   299                           
   300                           
   301                           ; 2 bytes @ 0x6
   302  0076                     	ds	1
   303  0077                     ___awdiv@quotient:
   304                           
   305                           ; 2 bytes @ 0x7
   306  0077                     	ds	1
   307  0078                     __Umul8_16@multiplier:
   308                           
   309                           ; 1 bytes @ 0x8
   310  0078                     	ds	1
   311  0079                     ??_Sseg_Print:
   312  0079                     ??___flmul:	
   313                           ; 1 bytes @ 0x9
   314                           
   315  0079                     ??___xxtofl:	
   316                           ; 1 bytes @ 0x9
   317                           
   318                           
   319                           ; 1 bytes @ 0x9
   320  0079                     	ds	5
   321                           
   322                           	psect	cstackBANK0
   323  0020                     __pcstackBANK0:
   324  0020                     ?___flmul:
   325  0020                     ___xxtofl@sign:	
   326                           ; 4 bytes @ 0x0
   327                           
   328  0020                     Sseg_Print@val_inf:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0020                     ___flmul@b:	
   332                           ; 2 bytes @ 0x0
   333                           
   334                           
   335                           ; 4 bytes @ 0x0
   336  0020                     	ds	1
   337  0021                     ___xxtofl@exp:
   338                           
   339                           ; 1 bytes @ 0x1
   340  0021                     	ds	1
   341  0022                     Sseg_Print@val_sup:
   342  0022                     ___xxtofl@arg:	
   343                           ; 2 bytes @ 0x2
   344                           
   345                           
   346                           ; 4 bytes @ 0x2
   347  0022                     	ds	2
   348  0024                     Sseg_Print@temp:
   349  0024                     ___flmul@a:	
   350                           ; 1 bytes @ 0x4
   351                           
   352                           
   353                           ; 4 bytes @ 0x4
   354  0024                     	ds	4
   355  0028                     ___flmul@sign:
   356                           
   357                           ; 1 bytes @ 0x8
   358  0028                     	ds	1
   359  0029                     ___flmul@grs:
   360                           
   361                           ; 4 bytes @ 0x9
   362  0029                     	ds	4
   363  002D                     ___flmul@aexp:
   364                           
   365                           ; 1 bytes @ 0xD
   366  002D                     	ds	1
   367  002E                     ___flmul@bexp:
   368                           
   369                           ; 1 bytes @ 0xE
   370  002E                     	ds	1
   371  002F                     ___flmul@prod:
   372                           
   373                           ; 4 bytes @ 0xF
   374  002F                     	ds	4
   375  0033                     ___flmul@temp:
   376                           
   377                           ; 2 bytes @ 0x13
   378  0033                     	ds	2
   379  0035                     ?___fldiv:
   380  0035                     ___fldiv@a:	
   381                           ; 4 bytes @ 0x15
   382                           
   383                           
   384                           ; 4 bytes @ 0x15
   385  0035                     	ds	4
   386  0039                     ___fldiv@b:
   387                           
   388                           ; 4 bytes @ 0x19
   389  0039                     	ds	4
   390  003D                     ??___fldiv:
   391                           
   392                           ; 1 bytes @ 0x1D
   393  003D                     	ds	5
   394  0042                     ___fldiv@rem:
   395                           
   396                           ; 4 bytes @ 0x22
   397  0042                     	ds	4
   398  0046                     ___fldiv@sign:
   399                           
   400                           ; 1 bytes @ 0x26
   401  0046                     	ds	1
   402  0047                     ___fldiv@new_exp:
   403                           
   404                           ; 2 bytes @ 0x27
   405  0047                     	ds	2
   406  0049                     ___fldiv@grs:
   407                           
   408                           ; 4 bytes @ 0x29
   409  0049                     	ds	4
   410  004D                     ___fldiv@bexp:
   411                           
   412                           ; 1 bytes @ 0x2D
   413  004D                     	ds	1
   414  004E                     ___fldiv@aexp:
   415                           
   416                           ; 1 bytes @ 0x2E
   417  004E                     	ds	1
   418  004F                     ?_Temp_Lectura:
   419                           
   420                           ; 4 bytes @ 0x2F
   421  004F                     	ds	4
   422  0053                     ??_Temp_Lectura:
   423                           
   424                           ; 1 bytes @ 0x33
   425  0053                     	ds	4
   426  0057                     Temp_Lectura@lec:
   427                           
   428                           ; 4 bytes @ 0x37
   429  0057                     	ds	4
   430  005B                     Temp_Lectura@volt:
   431                           
   432                           ; 4 bytes @ 0x3B
   433  005B                     	ds	4
   434  005F                     Temp_Lectura@temperatura:
   435                           
   436                           ; 4 bytes @ 0x3F
   437  005F                     	ds	4
   438  0063                     ?___fltol:
   439  0063                     ___fltol@f1:	
   440                           ; 4 bytes @ 0x43
   441                           
   442                           
   443                           ; 4 bytes @ 0x43
   444  0063                     	ds	4
   445  0067                     ??___fltol:
   446                           
   447                           ; 1 bytes @ 0x47
   448  0067                     	ds	5
   449  006C                     ___fltol@sign1:
   450                           
   451                           ; 1 bytes @ 0x4C
   452  006C                     	ds	1
   453  006D                     ___fltol@exp1:
   454                           
   455                           ; 1 bytes @ 0x4D
   456  006D                     	ds	1
   457  006E                     ??_main:
   458                           
   459                           ; 1 bytes @ 0x4E
   460  006E                     	ds	1
   461                           
   462                           	psect	maintext
   463  0042                     __pmaintext:	
   464 ;;
   465 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   466 ;;
   467 ;; *************** function _main *****************
   468 ;; Defined at:
   469 ;;		line 68 in file "main.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;  temp            2    2[BANK1 ] int 
   474 ;;  temp_max        2    0[BANK1 ] int 
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : B00/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       4       0       0
   486 ;;      Temps:          0       1       0       0       0
   487 ;;      Totals:         0       1       4       0       0
   488 ;;Total ram usage:        5 bytes
   489 ;; Hardware stack levels required when called: 3
   490 ;; This function calls:
   491 ;;		_ADC_Configuracion
   492 ;;		_GPIO_Configuracion
   493 ;;		_Sseg_Print
   494 ;;		_Temp_Lectura
   495 ;;		___fltol
   496 ;; This function is called by:
   497 ;;		Startup code after reset
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501  0042                     _main:	
   502                           ;psect for function _main
   503                           
   504  0042                     l1623:	
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   507                           
   508                           
   509                           ;main.c: 70:     GPIO_Configuracion();
   510  0042  120A  158A  2769  120A  118A  	fcall	_GPIO_Configuracion
   511  0047                     l1625:
   512                           
   513                           ;main.c: 71:     ADC_Configuracion();
   514  0047  120A  158A  276F  120A  118A  	fcall	_ADC_Configuracion
   515                           
   516                           ;main.c: 72:     int temp;;main.c: 73:     int temp_max = 6 * (20-6);
   517  004C  3054               	movlw	84
   518  004D  1683               	bsf	3,5	;RP0=1, select bank1
   519  004E  1303               	bcf	3,6	;RP1=0, select bank1
   520  004F  00A0               	movwf	main@temp_max^(0+128)
   521  0050  3000               	movlw	0
   522  0051  00A1               	movwf	(main@temp_max^(0+128)+1)
   523  0052                     l1627:
   524                           
   525                           ;main.c: 76:         temp = Temp_Lectura();
   526  0052  120A  118A  217E  120A  118A  	fcall	_Temp_Lectura
   527  0057  1283               	bcf	3,5	;RP0=0, select bank0
   528  0058  1303               	bcf	3,6	;RP1=0, select bank0
   529  0059  0852               	movf	?_Temp_Lectura+3,w
   530  005A  00E6               	movwf	___fltol@f1+3
   531  005B  0851               	movf	?_Temp_Lectura+2,w
   532  005C  00E5               	movwf	___fltol@f1+2
   533  005D  0850               	movf	?_Temp_Lectura+1,w
   534  005E  00E4               	movwf	___fltol@f1+1
   535  005F  084F               	movf	?_Temp_Lectura,w
   536  0060  00E3               	movwf	___fltol@f1
   537  0061  120A  118A  2102  120A  118A  	fcall	___fltol
   538  0066  1283               	bcf	3,5	;RP0=0, select bank0
   539  0067  1303               	bcf	3,6	;RP1=0, select bank0
   540  0068  0864               	movf	?___fltol+1,w
   541  0069  1683               	bsf	3,5	;RP0=1, select bank1
   542  006A  1303               	bcf	3,6	;RP1=0, select bank1
   543  006B  00A3               	movwf	(main@temp+1)^(0+128)
   544  006C  1283               	bcf	3,5	;RP0=0, select bank0
   545  006D  1303               	bcf	3,6	;RP1=0, select bank0
   546  006E  0863               	movf	?___fltol,w
   547  006F  1683               	bsf	3,5	;RP0=1, select bank1
   548  0070  1303               	bcf	3,6	;RP1=0, select bank1
   549  0071  00A2               	movwf	main@temp^(0+128)
   550  0072                     l1629:
   551                           
   552                           ;main.c: 77:         Sseg_Print(temp);
   553  0072  0822               	movf	main@temp^(0+128),w
   554  0073  120A  118A  2008  120A  118A  	fcall	_Sseg_Print
   555  0078                     l1631:
   556                           
   557                           ;main.c: 79:         if (temp > temp_max){
   558  0078  1683               	bsf	3,5	;RP0=1, select bank1
   559  0079  1303               	bcf	3,6	;RP1=0, select bank1
   560  007A  0821               	movf	(main@temp_max+1)^(0+128),w
   561  007B  3A80               	xorlw	128
   562  007C  1283               	bcf	3,5	;RP0=0, select bank0
   563  007D  1303               	bcf	3,6	;RP1=0, select bank0
   564  007E  00EE               	movwf	??_main
   565  007F  1683               	bsf	3,5	;RP0=1, select bank1
   566  0080  1303               	bcf	3,6	;RP1=0, select bank1
   567  0081  0823               	movf	(main@temp+1)^(0+128),w
   568  0082  3A80               	xorlw	128
   569  0083  1283               	bcf	3,5	;RP0=0, select bank0
   570  0084  1303               	bcf	3,6	;RP1=0, select bank0
   571  0085  026E               	subwf	??_main,w
   572  0086  1D03               	skipz
   573  0087  288C               	goto	u2245
   574  0088  1683               	bsf	3,5	;RP0=1, select bank1
   575  0089  1303               	bcf	3,6	;RP1=0, select bank1
   576  008A  0822               	movf	main@temp^(0+128),w
   577  008B  0220               	subwf	main@temp_max^(0+128),w
   578  008C                     u2245:
   579  008C  1803               	skipnc
   580  008D  288F               	goto	u2241
   581  008E  2890               	goto	u2240
   582  008F                     u2241:
   583  008F  2894               	goto	l51
   584  0090                     u2240:
   585  0090                     l1633:
   586                           
   587                           ;main.c: 80:             RD0 = 1;
